1,4985,173,1439,0.48104465127804669,0.17476642449455365,0.34055583591120481,0.0036330883161945194,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4607,0.26720049847796062,0.40080074771694124,0.32916153898060457,0.0028372148244937712,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2602,0.77751503552740964,0.097249774820432233,0.1223400392519943,0.0028951504001643591,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2970,0.58352189201047788,0.16197313981904451,0.22582698581959856,0.028677982350878841,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2009,0.60640272977385168,0.14563242681397293,0.24461750133644553,0.0033473420757300872,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1644,0.51601958828474892,0.1746286383289834,0.30639018108415234,0.002961592302114987,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1089,0.57834619340479598,0.071438544711208155,0.33794915707065004,0.012266104813345752,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5043,0.50568078343399481,0.19681433244542712,0.292819015019391,0.0046858691011870401,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1572,0.70559335597325235,0.096389030517728569,0.169379701854105,0.028637911654914132,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3078,0.69295250587983825,0.11708870940856338,0.18392791584683232,0.0060308688647659784,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2737,0.54167917524244347,0.15496460839603635,0.29829135713698324,0.0050648592245373146,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3784,0.58333371154608782,0.14583342788652195,0.19448137075308075,0.076351489814309448,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1669,0.55683030334636963,0.12539798029784052,0.31683646859037617,0.00093524776541443436,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2330,0.60565887234474591,0.088271547381187393,0.29910209954379419,0.006967480730272496,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5404,0.81394148384362663,0.02920863996036422,0.14982911463032525,0.0070207615656842073,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4038,0.63748953968802813,0.10431604017666826,0.25014542657222993,0.0080489935630733561,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1724,0.60998801039876338,0.15249700259969085,0.17833341617856913,0.059181570822976613,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3609,0.53861187328486282,0.13471327156416682,0.32524711088381142,0.0014277442671595088,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4029,0.60760036471252832,0.18571501642017096,0.20169941435804817,0.0049852045092525447,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4004,0.53625878676930938,0.13511656696562202,0.3264004690478306,0.0022241772172380218,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2520,0.50735122900564933,0.28977376371836361,0.2017090516545493,0.0011659556214374661,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,384,0.70213574620298147,0.091576679305979458,0.19607397917829641,0.010213595312742815,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,385,0.61912426077907479,0.14766760507581914,0.23064670483569727,0.0025614293094086442,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1393,0.62022093361903474,0.095304173221890887,0.27685219130488525,0.0076227018541891898,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,674,0.63182715004858736,0.078208213292270887,0.28611188683563726,0.0038527498235046195,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2023,0.63405920452204323,0.1338243791451221,0.23113820908249466,0.00097820725034023425,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1414,0.7568551139514722,0.057426658693821894,0.15661826753545216,0.029099959819253774,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4819,0.65559517698613701,0.13292202219257518,0.20935238072641413,0.002130420094873106,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2932,0.65468560065991999,0.047531543741537341,0.29386059310297674,0.0039222624955658706,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3701,0.59771967628067324,0.11315367159324916,0.28304137968119175,0.0060852724448859268,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2284,0.56260321658487056,0.18643216502034632,0.22278997042688198,0.028174647967901197,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3469,0.36190408452488609,0.35243825509929944,0.28513638357401466,0.00052127680179965335,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5349,0.51668773160548798,0.15803212817395312,0.31960160652433317,0.0056785336962255958,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3173,0.68971810896017238,0.015976099064293366,0.28170785049303243,0.012597941482501785,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4950,0.53289173215828545,0.18907414696809058,0.27600571646308725,0.00202840441053647,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4283,0.60124355989904643,0.081097420360825151,0.31482187855612503,0.0028371411840033382,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,659,0.45844396255034386,0.20394839055025793,0.32932903188367596,0.0082786150157221263,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1153,0.56112846262889293,0.14119508505226289,0.2709183940365722,0.026758058282272023,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2029,0.6523683615053516,0.091343837611299411,0.247599094697038,0.0086887061863110907,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5415,0.51812143320447634,0.23045597489315109,0.24763257634350866,0.0037900155588639428,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1146,0.51191704757712175,0.14159352190270261,0.33438698943497813,0.012102441085197408,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,767,0.61984266515116104,0.22449293248962837,0.15119306634137936,0.0044713360178307363,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5334,0.29308935149757409,0.43963402724636086,0.26429154968026797,0.0029850715757967447,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1006,0.39741291837694348,0.34746674862187266,0.25440597605259962,0.00071435694858384838,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,510,0.5384834127420467,0.11802900789014865,0.33607773572954303,0.0074098436382614664,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,107,0.71567285623879073,0.11848252726109407,0.16361005436678427,0.0022345621333310192,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4825,0.64990342033536574,0.15509119212354006,0.19190954510084562,0.0030958424402485587,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3177,0.51328924322925895,0.12832231080731474,0.32460713243205347,0.03378131353137296,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2123,0.64235595529965583,0.13864826841916764,0.21733034779938087,0.0016654284817955657,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,560,0.53143398228804639,0.18222624498726925,0.27327582569875286,0.013063947025931482,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1503,0.42581187411435634,0.32578585803462667,0.22925271604310232,0.019149551807914791,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1225,0.43422664172439163,0.28095628769703351,0.24787745296795999,0.036939617610614817,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,283,0.49373366463971446,0.1952422839641989,0.30060295127621511,0.01042110011987164,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4830,0.52759668654587111,0.18308340394490691,0.26256054389839212,0.026759365610829939,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2400,0.55777297674521387,0.080742121439330961,0.3563105188249609,0.005174382990494465,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2975,0.68698278837632754,0.043060237725777897,0.26831834686934358,0.0016386270285500262,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2239,0.74695671797011243,0.039280688277481636,0.212038559267065,0.0017240344853415059,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4451,0.49921414836152661,0.14256870827207391,0.35316736357100476,0.0050497797953947838,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1186,0.54407136502421349,0.13601784125605337,0.29367642355337931,0.026234370166353823,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,161,0.59591441762344544,0.15933361941451996,0.24368255925016677,0.0010694037118676367,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1770,0.53150319142400448,0.13287579785600112,0.31065531386159811,0.024965696858396277,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
